Name,RA,DEC
A14,3.7957,-23.8823
A27,6.1965,-20.7324
A71,9.4947,29.6035
A74,9.5903,-22.3449
A75,9.8692,21.2295
A76,9.8597,6.734
A77,10.1181,29.5558
A85,10.4602,-9.3034
A86,10.6762,-21.7745
A102,12.1301,1.3547
A114,13.5312,-21.7143
A116,13.9435,0.645
A117,13.9662,-9.9857
A119,14.0672,-1.2561
A133,15.6739,-21.882
A134,15.6628,-2.6962
A147,17.1579,2.2684
A150,17.3268,13.1687
A151,17.213,-15.4072
A152,17.5135,13.9778
A154,17.7647,17.6518
A158,17.9387,16.8862
A161,18.8433,37.3396
A168,18.7404,0.4311
A171,19.3248,16.2652
A174,20.0677,35.8072
A179,20.5452,19.6205
A189,20.8597,1.7049
A193,21.2814,8.6992
A194,21.4952,-1.3394
A195,21.7281,19.2139
A208,22.8873,0.5558
A225,24.7043,18.8251
A240,25.5252,7.6646
A245,26.0341,6.3162
A246,26.1812,5.8119
A257,27.2851,13.9629
A260,27.679,33.0819
A261,27.8603,-2.2532
A262,28.1928,36.1515
A267,28.3134,1.0388
A268,28.2052,-1.0018
A279,29.0707,1.0507
A292,30.5789,19.0669
A295,30.5718,-1.1279
A311,32.3687,19.7761
A326,33.4156,-7.1453
A347,36.3603,41.8242
A357,37.3652,13.2661
A358,37.4957,-13.2649
A376,41.5168,36.9046
A386,42.5095,-17.0484
A397,44.1205,15.9164
A399,44.4715,13.0305
A400,44.424,6.0214
A401,44.741,13.5826
A404,45.395,41.4873
A407,45.465,35.8409
A415,46.72,-12.1063
A423,47.822,-12.1284
A428,49.0522,-19.0822
A436,51.6473,9.1841
A450,55.2308,23.5922
A496,68.407,-13.261
A498,69.4616,21.2053
A500,69.719,-22.111
A505,74.9836,80.1784
A514,71.7771,-20.4811
A533,75.2844,-22.5828
A539,79.2297,6.5526
A548,87.3406,-25.3464
A564,105.1685,69.9069
A568,106.9232,35.0582
A569,107.2823,48.6154
A576,110.5285,55.8748
A582,112.0035,41.9185
A592,115.7208,9.2809
A595,117.1535,52.222
A600,119.1492,63.7397
A602,118.1166,29.5423
A634,123.9371,58.3211
A644,124.3569,-7.5128
A671,127.133,30.43
A690,129.8163,28.8439
A695,130.3047,32.4161
A744,136.8357,16.6514
A754,137.1347,-9.6303
A757,138.2826,47.7082
A779,139.945,33.7496
A780,139.5238,-12.0955
A819,143.0709,9.6831
A834,145.3872,66.7105
A838,144.286,-5.0417
A841,144.65,-4.3353
A912,150.2892,-0.0796
A957,153.4095,-0.9254
A970,154.3572,-10.6892
A978,155.1107,-6.527
A979,155.0804,-7.8937
A993,155.4832,-4.8905
A999,155.8494,12.8349
A1003,156.257,47.8416
A1016,156.783,11.0103
A1020,156.9567,10.4416
A1032,157.5425,4.0068
A1035,158.0584,40.2711
A1060,159.1773,-27.5286
A1066,159.9119,5.1751
A1069,159.9313,-8.687
A1090,161.4225,-18.3571
A1100,162.1905,22.2176
A1139,164.5459,1.6043
A1142,165.1891,10.5532
A1145,165.3681,16.768
A1149,165.7401,7.6031
A1155,166.1649,35.2295
A1169,166.956,43.9166
A1171,166.875,2.9101
A1177,167.4355,21.7588
A1185,167.6597,28.7675
A1186,168.509,75.4309
A1187,167.7902,39.5976
A1190,167.932,40.8205
A1203,168.451,40.2856
A1213,169.0953,29.2523
A1216,169.5337,-4.4303
A1228,170.3466,34.3568
A1238,170.7267,1.1142
A1257,171.3796,35.5042
A1267,172.1517,26.9054
A1279,172.9149,67.2414
A1291,173.0499,56.0477
A1308,173.2712,-4.0138
A1314,173.7059,49.0773
A1317,173.8044,-13.5519
A1318,174.3931,54.8529
A1334,174.7656,-4.3177
A1344,175.221,-10.7238
A1365,176.1274,30.8831
A1367,176.009,19.9496
A1371,176.329,15.4867
A1375,176.5157,-8.2711
A1377,176.8394,55.7297
A1383,177.1909,54.519
A1400,177.8067,55.1161
A1404,178.0518,-2.805
A1424,179.371,5.0889
A1436,179.8603,56.4036
A1452,180.8684,51.7153
A1461,181.1035,42.5615
A1474,182.0659,15.038
A1507,183.703,59.906
A1520,184.896,-13.4368
A1534,186.1789,61.4705
A1569,189.0342,16.6411
A1589,190.323,18.5743
A1610,191.9402,30.0769
A1630,192.9729,4.5796
A1631,193.3258,-15.5328
A1644,194.299,-17.4097
A1648,194.7155,-26.6492
A1656,195.0335,27.9767
A1691,197.7863,39.2267
A1709,199.6266,-21.4416
A1736,201.8668,-27.3243
A1741,201.1101,71.4055
A1749,202.3377,37.6227
A1767,204.0354,59.2061
A1773,205.5404,2.227
A1775,205.4551,26.3736
A1780,206.136,2.9538
A1795,207.2191,26.5927
A1800,207.3484,28.107
A1809,208.2769,5.1494
A1825,209.5019,20.6318
A1827,209.5256,21.6722
A1828,209.5617,18.3459
A1831,209.8131,27.976
A1836,210.4243,-11.6063
A1873,212.8771,28.1707
A1890,214.4077,8.1792
A1898,215.1374,25.3439
A1899,215.4241,17.752
A1904,215.5429,48.5701
A1913,216.8215,16.8307
A1964,221.6482,-8.7685
A1982,222.8104,30.6919
A1983,223.1802,16.9036
A1991,223.6314,18.642
A2022,226.0664,28.4963
A2028,227.3677,7.5563
A2029,227.7337,5.7444
A2040,228.1989,7.4339
A2052,229.1856,7.0213
A2061,230.336,30.6706
A2063,230.7728,8.6092
A2065,230.6005,27.7141
A2067,230.7852,30.8771
A2079,231.9383,28.9286
A2089,233.2082,28.0392
A2092,233.3144,31.1446
A2107,234.9127,21.7821
A2147,240.571,15.9743
A2151,241.149,17.7217
A2152,241.372,16.4364
A2162,243.1489,29.4843
A2184,245.2711,50.2223
A2197,247.4377,40.8118
A2198,246.9807,43.948
A2199,247.1602,39.5508
A2241,254.7856,32.5005
A2247,253.2003,81.6328
A2248,254.7646,77.0476
A2250,257.7555,39.6903
A2256,256.1144,78.6401
A2271,259.5696,78.0182
A2293,270.5712,57.548
A2308,278.5358,70.9552
A2309,279.7795,77.8395
A2325,307.5258,-24.9837
A2331,314.5507,-7.7599
A2361,324.7629,-14.3646
A2362,325.0611,-14.2315
A2366,325.7031,-6.8687
A2370,326.0999,-19.441
A2372,326.3148,-19.9947
A2382,327.982,-15.7063
A2383,327.8515,-21.0779
A2388,328.4138,8.2524
A2399,329.2572,-7.8397
A2401,329.5939,-20.1046
A2405,329.926,-17.8009
A2412,331.0102,-21.4482
A2415,331.3591,-5.7424
A2457,338.9204,1.4845
A2459,339.1904,-15.7347
A2462,339.7976,-17.3413
A2469,340.1448,12.3115
A2480,341.4961,-17.6258
A2492,342.6269,-19.243
A2495,342.5824,10.9033
A2511,344.7129,-7.5828
A2524,345.7331,17.7498
A2525,346.0086,-10.7519
A2558,348.1816,10.3619
A2559,348.2615,-13.6233
A2572,349.3064,18.7078
A2589,350.9898,16.7766
A2593,351.084,14.6473
A2618,353.5233,22.983
A2622,353.7563,27.3719
A2625,354.456,20.8091
A2626,354.1276,21.1466
A2630,354.5735,15.6689
A2634,354.6227,27.0305
A2637,354.7225,21.4644
A2644,355.2803,0.0949
A2656,356.1805,-4.0123
A2657,356.127,9.2643
A2660,356.3166,-25.8358
A2665,357.7109,6.1492
A2666,357.7444,27.1466
A2670,358.557,-10.4193
A2675,358.9278,11.3429
A2678,359.0014,11.7238
A2716,0.7546,-27.1355
A2717,0.8032,-35.938
A2731,2.496,-57.0216
A2734,2.8406,-28.8548
A2764,5.1489,-49.2132
A2771,6.134,-40.1253
A2793,8.4373,-82.6024
A2799,9.3651,-39.1301
A2800,9.4902,-25.0741
A2806,10.202,-56.2148
A2810,10.374,-61.0817
A2819,11.5212,-63.5555
A2824,12.1252,-21.3606
A2836,13.2174,-47.6247
A2841,13.7691,-48.9383
A2854,15.1947,-50.535
A2859,15.5518,-67.5813
A2864,16.0347,-66.9799
A2870,16.9243,-46.9087
A2877,17.4784,-45.9326
A2881,17.8089,-17.0707
A2896,19.5775,-37.1047
A2923,23.0894,-31.0925
A2954,28.9372,-71.4585
A2992,33.7125,-26.6601
A3004,34.7164,-47.9995
A3009,35.5305,-48.5645
A3027,37.483,-33.1779
A3045,40.922,-51.4615
A3074,44.5472,-52.7287
A3078,45.1065,-51.8475
A3089,47.0707,-36.7088
A3094,47.8544,-26.9315
A3095,48.1109,-27.1403
A3098,48.4314,-38.3037
A3100,48.4702,-47.793
A3104,48.591,-45.4206
A3106,48.6246,-58.0968
A3107,49.026,-42.7534
A3109,49.1643,-43.8547
A3110,49.0517,-50.9534
A3111,49.4382,-45.7557
A3112,49.4905,-44.2382
A3120,50.4853,-51.3268
A3122,50.576,-41.3282
A3123,50.7284,-52.0303
A3125,51.9783,-53.3717
A3128,52.6601,-52.6201
A3133,53.0252,-45.93
A3135,53.5281,-38.993
A3142,54.1561,-39.7948
A3144,54.2703,-55.0224
A3151,55.1127,-28.6772
A3158,55.8747,-53.6924
A3164,56.4457,-57.0358
A3188,59.3486,-27.1213
A3193,59.5564,-52.329
A3195,59.7288,-35.3026
A3202,59.8714,-53.6396
A3223,62.136,-30.8223
A3225,62.4046,-59.5919
A3231,62.8154,-64.5356
A3266,67.8066,-61.4536
A3301,75.2054,-38.6745
A3323,77.8447,-28.9924
A3332,79.1462,-42.2029
A3336,80.3782,-40.8173
A3341,81.397,-31.602
A3354,83.6795,-28.6906
A3367,87.4238,-24.5455
A3374,89.179,-21.2534
A3376,90.1709,-40.0463
A3380,91.7425,-49.4934
A3381,92.474,-33.5928
A3389,95.5888,-64.9346
A3390,96.1659,-37.3359
A3391,96.585,-53.6934
A3392,96.7778,-35.4879
A3395,96.9018,-54.4505
A3407,106.247,-49.0835
A3408,107.1236,-49.2137
A3420,143.029,-24.8179
A3429,149.8525,-24.9711
A3432,150.3548,-33.0243
A3490,176.334,-34.4338
A3492,179.0938,-33.5132
A3494,179.2911,-32.152
A3497,180.0257,-31.3881
A3500,180.7318,-30.1275
A3505,182.1788,-34.4436
A3526,192.2039,-41.3117
A3528,193.593,-29.0128
A3530,193.9004,-30.347
A3531,194.2873,-32.9168
A3532,194.3423,-30.3632
A3537,195.253,-32.4414
A3542,197.173,-34.5754
A3548,198.5019,-44.1782
A3549,198.5258,-29.4249
A3552,199.73,-31.8179
A3553,199.8128,-37.1796
A3554,199.8814,-33.4888
A3556,201.0282,-31.6708
A3557,201.2298,-28.8877
A3558,201.9855,-31.4963
A3559,202.4626,-29.5147
A3560,202.9722,-33.2346
A3562,203.3947,-31.6723
A3563,203.4536,-42.543
A3564,203.7307,-35.0994
A3565,204.1627,-33.9658
A3570,206.6,-37.971
A3571,206.8684,-32.8644
A3572,207.0594,-33.3827
A3574,207.272,-30.2958
A3575,208.1598,-32.8881
A3577,208.5615,-27.8481
A3581,211.873,-27.0186
A3599,216.9523,-23.5421
A3603,218.3521,-31.8254
A3605,218.7682,-28.4255
A3615,225.7287,-80.5623
A3651,298.0359,-55.0628
A3656,300.2082,-38.5766
A3667,303.1139,-56.8271
A3676,306.1021,-40.3665
A3677,306.5982,-33.351
A3684,308.8428,-78.0939
A3685,308.0675,-56.4277
A3687,308.2502,-63.0292
A3698,308.9842,-25.2792
A3703,310.0072,-61.3338
A3716,312.9867,-52.63
A3731,315.4248,-38.4983
A3733,315.4961,-28.0596
A3736,316.2687,-43.4192
A3741,317.761,-82.1486
A3742,316.9678,-47.1787
A3744,316.8175,-25.469
A3747,317.1622,-43.4864
A3753,318.6332,-26.7703
A3764,321.5746,-34.7851
A3771,322.4437,-50.7058
A3781,323.6044,-66.8459
A3782,323.7987,-62.079
A3785,323.5741,-53.6369
A3796,324.8754,-51.3957
A3799,325.7601,-72.6601
A3806,326.595,-57.2874
A3809,326.7465,-43.8992
A3816,327.8754,-55.3375
A3822,328.751,-57.6579
A3825,329.5412,-60.2455
A3826,330.1012,-56.1786
A3844,333.3238,-34.6668
A3851,334.2507,-52.5274
A3869,335.1294,-55.125
A3879,336.9555,-69.0236
A3880,336.977,-30.5763
A3895,339.6907,-36.7444
A3897,339.7978,-17.3416
A3898,340.0435,-62.4152
A3912,341.5412,-36.0013
A3925,342.7925,-46.6728
A4008,352.6255,-39.2813
A4038,356.8679,-28.1096
A4049,357.9027,-28.3655
A4059,359.2515,-34.759
